[ 2023-09-18T20:06:23+08:00 ] 1.53.33.165 /Apijiekou.lotterytimes
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000255s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000363s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000281s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000687s ]

[ 2023-09-18T20:06:23+08:00 ] 1.53.33.165 /Apijiekou.loadopencode
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000241s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000296s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000247s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000587s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000306s ]
INFO: [ app_end ] --END-- [ RunTime:0.000332s ]

[ 2023-09-18T20:06:24+08:00 ] 1.53.33.165 /Game.lhc?code=lhc
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000198s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000280s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000168s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000499s ]
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\dev\web\Runtime\Cache\Home\d069bc09750b68b727dbf23d01b3c329.php 第 784 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.275901s ]
INFO: [ view_parse ] --END-- [ RunTime:0.275945s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000439s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000532s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001007s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000495s ]
INFO: [ app_end ] --END-- [ RunTime:0.000527s ]

[ 2023-09-18T20:06:49+08:00 ] 1.53.33.165 /Apijiekou.getLottery
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000259s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000354s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000299s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000697s ]
NOTIC: [8] Undefined index: expect C:\dev\web\app\Home\Controller\ApijiekouController.class.php 第 81 行.
NOTIC: [8] Undefined index: opencode C:\dev\web\app\Home\Controller\ApijiekouController.class.php 第 82 行.
NOTIC: [8] Undefined index: opentime C:\dev\web\app\Home\Controller\ApijiekouController.class.php 第 83 行.
NOTIC: [8] Undefined index: expect C:\dev\web\app\Home\Controller\ApijiekouController.class.php 第 81 行.
NOTIC: [8] Undefined index: opencode C:\dev\web\app\Home\Controller\ApijiekouController.class.php 第 82 行.
NOTIC: [8] Undefined index: opentime C:\dev\web\app\Home\Controller\ApijiekouController.class.php 第 83 行.
NOTIC: [8] Undefined index: expect C:\dev\web\app\Home\Controller\ApijiekouController.class.php 第 81 行.
NOTIC: [8] Undefined index: opencode C:\dev\web\app\Home\Controller\ApijiekouController.class.php 第 82 行.
NOTIC: [8] Undefined index: opentime C:\dev\web\app\Home\Controller\ApijiekouController.class.php 第 83 行.
NOTIC: [8] Undefined index: expect C:\dev\web\app\Home\Controller\ApijiekouController.class.php 第 81 行.
NOTIC: [8] Undefined index: opencode C:\dev\web\app\Home\Controller\ApijiekouController.class.php 第 82 行.
NOTIC: [8] Undefined index: opentime C:\dev\web\app\Home\Controller\ApijiekouController.class.php 第 83 行.
NOTIC: [8] Undefined index: expect C:\dev\web\app\Home\Controller\ApijiekouController.class.php 第 81 行.
NOTIC: [8] Undefined index: opencode C:\dev\web\app\Home\Controller\ApijiekouController.class.php 第 82 行.
NOTIC: [8] Undefined index: opentime C:\dev\web\app\Home\Controller\ApijiekouController.class.php 第 83 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000349s ]
INFO: [ app_end ] --END-- [ RunTime:0.000370s ]

[ 2023-09-18T20:06:49+08:00 ] 1.53.33.165 /Apijiekou.checkislogin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000262s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000400s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000273s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000715s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000451s ]
INFO: [ app_end ] --END-- [ RunTime:0.000486s ]

[ 2023-09-18T20:06:50+08:00 ] 1.53.33.165 /Apijiekou.getLottery
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000344s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000418s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000287s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000762s ]
NOTIC: [8] Undefined index: expect C:\dev\web\app\Home\Controller\ApijiekouController.class.php 第 81 行.
NOTIC: [8] Undefined index: opencode C:\dev\web\app\Home\Controller\ApijiekouController.class.php 第 82 行.
NOTIC: [8] Undefined index: opentime C:\dev\web\app\Home\Controller\ApijiekouController.class.php 第 83 行.
NOTIC: [8] Undefined index: expect C:\dev\web\app\Home\Controller\ApijiekouController.class.php 第 81 行.
NOTIC: [8] Undefined index: opencode C:\dev\web\app\Home\Controller\ApijiekouController.class.php 第 82 行.
NOTIC: [8] Undefined index: opentime C:\dev\web\app\Home\Controller\ApijiekouController.class.php 第 83 行.
NOTIC: [8] Undefined index: expect C:\dev\web\app\Home\Controller\ApijiekouController.class.php 第 81 行.
NOTIC: [8] Undefined index: opencode C:\dev\web\app\Home\Controller\ApijiekouController.class.php 第 82 行.
NOTIC: [8] Undefined index: opentime C:\dev\web\app\Home\Controller\ApijiekouController.class.php 第 83 行.
NOTIC: [8] Undefined index: expect C:\dev\web\app\Home\Controller\ApijiekouController.class.php 第 81 行.
NOTIC: [8] Undefined index: opencode C:\dev\web\app\Home\Controller\ApijiekouController.class.php 第 82 行.
NOTIC: [8] Undefined index: opentime C:\dev\web\app\Home\Controller\ApijiekouController.class.php 第 83 行.
NOTIC: [8] Undefined index: expect C:\dev\web\app\Home\Controller\ApijiekouController.class.php 第 81 行.
NOTIC: [8] Undefined index: opencode C:\dev\web\app\Home\Controller\ApijiekouController.class.php 第 82 行.
NOTIC: [8] Undefined index: opentime C:\dev\web\app\Home\Controller\ApijiekouController.class.php 第 83 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000369s ]
INFO: [ app_end ] --END-- [ RunTime:0.000390s ]

[ 2023-09-18T20:06:50+08:00 ] 1.53.33.165 /Apijiekou.checkislogin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000266s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000340s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000268s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000647s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000385s ]
INFO: [ app_end ] --END-- [ RunTime:0.000409s ]

[ 2023-09-18T20:06:50+08:00 ] 1.53.33.165 /Apijiekou.lotteryopencodes
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000264s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000393s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000272s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000708s ]
NOTIC: [8] Undefined variable: expect C:\dev\web\app\Home\Controller\ApijiekouController.class.php 第 322 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000422s ]
INFO: [ app_end ] --END-- [ RunTime:0.000451s ]

[ 2023-09-18T20:06:50+08:00 ] 1.53.33.165 /Apijiekou.lotterytimes
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000244s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000355s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000278s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000673s ]

[ 2023-09-18T20:06:50+08:00 ] 1.53.33.165 /Apijiekou.loadopencode
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000280s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000357s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000302s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000703s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000488s ]
INFO: [ app_end ] --END-- [ RunTime:0.000526s ]

[ 2023-09-18T20:06:51+08:00 ] 1.53.33.165 /Apijiekou.betslisttoday
INFO: [ app_init ] --START--
